warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspaces/noa_ark_os/core/Cargo.toml
workspace: /workspaces/noa_ark_os/Cargo.toml
    Checking hashbrown v0.14.5
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.14.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "alloc", "allocator-api2", "compiler_builtins", "core", "default", "equivalent", "inline-more", "nightly", "raw", "rayon", "rkyv", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=696de23e0e835c55 -C extra-filename=-2de0aec9ce3e8a18 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking utf-8 v0.7.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name utf8 --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf-8-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=006facbcfffb554a -C extra-filename=-140f5cd8e71f6aa4 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking atomic-waker v1.1.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name atomic_waker --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atomic-waker-1.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("portable-atomic"))' -C metadata=b91a84d7b52e3f71 -C extra-filename=-f3167f6290799b7b --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=7258c064079faa05 -C extra-filename=-0365a1bdfd01d089 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking constant_time_eq v0.3.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name constant_time_eq --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/constant_time_eq-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("count_instructions_test"))' -C metadata=d714a469bc984ef3 -C extra-filename=-430eef70bd4e4052 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking matchit v0.7.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name matchit --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/matchit-0.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__test_helpers", "default"))' -C metadata=a544dd43c8a3846a -C extra-filename=-cfb6918d532a419b --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking sync_wrapper v1.0.2
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sync_wrapper --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sync_wrapper-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("futures", "futures-core"))' -C metadata=98ca0feb036e11e6 -C extra-filename=-1bf49ec7094b8ec2 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking arrayvec v0.7.6
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name arrayvec --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayvec-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "default", "serde", "std", "zeroize"))' -C metadata=505e3ba846221cd1 -C extra-filename=-a5a117c123565bd4 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking arrayref v0.3.9
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name arrayref --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayref-0.3.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=31e964fee06fc343 -C extra-filename=-3614a3b45b11e6ef --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
    Checking data-encoding v2.9.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_encoding --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::undocumented-unsafe-blocks' --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=768877bdee8bb559 -C extra-filename=-7e5674bf69e5dd12 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fixedbitset --edition=2015 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fixedbitset-0.4.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=e5b1546a6875ea10 -C extra-filename=-dc5efe865c71a126 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name petgraph --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/petgraph-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="graphmap"' --cfg 'feature="matrix_graph"' --cfg 'feature="stable_graph"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all", "default", "generate", "graphmap", "matrix_graph", "quickcheck", "rayon", "serde", "serde-1", "serde_derive", "stable_graph", "unstable"))' -C metadata=c5a998e8a5b6850f -C extra-filename=-33f89253a200672b --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern fixedbitset=/workspaces/noa_ark_os/target/debug/deps/libfixedbitset-dc5efe865c71a126.rmeta --extern indexmap=/workspaces/noa_ark_os/target/debug/deps/libindexmap-12377062ef2fd13b.rmeta --cap-lints allow`
warning: variable does not need to be mutable
   --> agents/src/implementations/model_selector.rs:112:13
    |
112 |         let mut candidates: Vec<_> = models
    |             ----^^^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

    Checking tungstenite v0.24.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tungstenite --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tungstenite-0.24.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="data-encoding"' --cfg 'feature="handshake"' --cfg 'feature="http"' --cfg 'feature="httparse"' --cfg 'feature="sha1"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls-tls", "data-encoding", "default", "handshake", "http", "httparse", "native-tls", "native-tls-crate", "native-tls-vendored", "rustls", "rustls-native-certs", "rustls-pki-types", "rustls-tls-native-roots", "rustls-tls-webpki-roots", "sha1", "url", "webpki-roots"))' -C metadata=46e902413bedca7a -C extra-filename=-a40ae6e67584fcd3 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern byteorder=/workspaces/noa_ark_os/target/debug/deps/libbyteorder-0e217e6e271d82a4.rmeta --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern data_encoding=/workspaces/noa_ark_os/target/debug/deps/libdata_encoding-7e5674bf69e5dd12.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-28d20393bee645c8.rmeta --extern httparse=/workspaces/noa_ark_os/target/debug/deps/libhttparse-cf32ce9c71382594.rmeta --extern log=/workspaces/noa_ark_os/target/debug/deps/liblog-ca95c85a3b6980cc.rmeta --extern rand=/workspaces/noa_ark_os/target/debug/deps/librand-ae1b95486d2e9bdc.rmeta --extern sha1=/workspaces/noa_ark_os/target/debug/deps/libsha1-11a9c62433c55091.rmeta --extern thiserror=/workspaces/noa_ark_os/target/debug/deps/libthiserror-a623725ffa7d7e7e.rmeta --extern utf8=/workspaces/noa_ark_os/target/debug/deps/libutf8-140f5cd8e71f6aa4.rmeta --cap-lints allow`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name blake3 --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake3-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "digest", "mmap", "neon", "no_avx2", "no_avx512", "no_neon", "no_sse2", "no_sse41", "prefer_intrinsics", "pure", "rayon", "serde", "std", "traits-preview", "wasm32_simd", "zeroize"))' -C metadata=01aa8eb9e7a2e6bc -C extra-filename=-b280597b684e75dd --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern arrayref=/workspaces/noa_ark_os/target/debug/deps/libarrayref-3614a3b45b11e6ef.rmeta --extern arrayvec=/workspaces/noa_ark_os/target/debug/deps/libarrayvec-a5a117c123565bd4.rmeta --extern cfg_if=/workspaces/noa_ark_os/target/debug/deps/libcfg_if-8a61fb9a152698a3.rmeta --extern constant_time_eq=/workspaces/noa_ark_os/target/debug/deps/libconstant_time_eq-430eef70bd4e4052.rmeta --cap-lints allow -L native=/workspaces/noa_ark_os/target/debug/build/blake3-acc8dcaf99251c61/out -L native=/workspaces/noa_ark_os/target/debug/build/blake3-acc8dcaf99251c61/out -l static=blake3_sse2_sse41_avx2_assembly -l static=blake3_avx512_assembly --cfg blake3_sse2_ffi --cfg blake3_sse41_ffi --cfg blake3_avx2_ffi --cfg blake3_avx512_ffi --check-cfg 'cfg(blake3_sse2_ffi, values(none()))' --check-cfg 'cfg(blake3_sse2_rust, values(none()))' --check-cfg 'cfg(blake3_sse41_ffi, values(none()))' --check-cfg 'cfg(blake3_sse41_rust, values(none()))' --check-cfg 'cfg(blake3_avx2_ffi, values(none()))' --check-cfg 'cfg(blake3_avx2_rust, values(none()))' --check-cfg 'cfg(blake3_avx512_ffi, values(none()))' --check-cfg 'cfg(blake3_neon, values(none()))' --check-cfg 'cfg(blake3_wasm32_simd, values(none()))'`
warning: type `UsageStats` is more private than the item `ModelSelectorAgent::get_stats`
   --> agents/src/implementations/model_selector.rs:191:5
    |
191 |     pub fn get_stats(&self, model_name: &str) -> Option<UsageStats> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `ModelSelectorAgent::get_stats` is reachable at visibility `pub`
    |
note: but type `UsageStats` is only usable at visibility `pub(self)`
   --> agents/src/implementations/model_selector.rs:73:1
    |
 73 | struct UsageStats {
    | ^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: field `config` is never read
  --> agents/src/implementations/board/digest.rs:26:5
   |
22 | pub struct DigestAgent {
   |            ----------- field in this struct
...
26 |     config: DigestAgentConfig,
   |     ^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `domain_id`, `name`, `description`, and `insights_count` are never read
  --> agents/src/implementations/board/digest.rs:64:9
   |
63 | struct KnowledgeDomain {
   |        --------------- fields in this struct
64 |     pub domain_id: String,
   |         ^^^^^^^^^
65 |     pub name: String,
   |         ^^^^
66 |     pub description: String,
   |         ^^^^^^^^^^^
67 |     pub insights_count: usize,
   |         ^^^^^^^^^^^^^^
   |
   = note: `KnowledgeDomain` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `total_budget`, `allocated`, `spent`, and `remaining` are never read
  --> agents/src/implementations/board/finance.rs:63:9
   |
62 | struct BudgetInfo {
   |        ---------- fields in this struct
63 |     pub total_budget: f64,
   |         ^^^^^^^^^^^^
64 |     pub allocated: f64,
   |         ^^^^^^^^^
65 |     pub spent: f64,
   |         ^^^^^
66 |     pub remaining: f64,
   |         ^^^^^^^^^
   |
   = note: `BudgetInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `audits` is never read
  --> agents/src/implementations/board/legal.rs:31:5
   |
28 | struct ComplianceData {
   |        -------------- field in this struct
...
31 |     audits: Vec<ComplianceAudit>,
   |     ^^^^^^
   |
   = note: `ComplianceData` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `processes` is never read
  --> agents/src/implementations/board/operations.rs:30:5
   |
28 | struct OperationsData {
   |        -------------- field in this struct
29 |     metrics: OperationalMetrics,
30 |     processes: Vec<BusinessProcess>,
   |     ^^^^^^^^^
   |
   = note: `OperationsData` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `assessments` is never read
  --> agents/src/implementations/board/strategy.rs:31:5
   |
28 | struct StrategyData {
   |        ------------ field in this struct
...
31 |     assessments: Vec<MarketAssessment>,
   |     ^^^^^^^^^^^
   |
   = note: `StrategyData` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `protocol_id`, `emergency_type`, and `actions` are never read
  --> agents/src/implementations/executive/emergency.rs:77:9
   |
76 | struct ResponseProtocol {
   |        ---------------- fields in this struct
77 |     pub protocol_id: String,
   |         ^^^^^^^^^^^
78 |     pub emergency_type: EmergencyType,
   |         ^^^^^^^^^^^^^^
79 |     pub actions: Vec<String>,
   |         ^^^^^^^
   |
   = note: `ResponseProtocol` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `config` is never read
  --> agents/src/implementations/executive/noa.rs:28:5
   |
23 | pub struct NoaCommander {
   |            ------------ field in this struct
...
28 |     config: CommanderConfig,
   |     ^^^^^^

warning: fields `rule_id`, `condition`, and `priority_boost` are never read
  --> agents/src/implementations/executive/priority.rs:58:9
   |
57 | struct PriorityRule {
   |        ------------ fields in this struct
58 |     pub rule_id: String,
   |         ^^^^^^^
59 |     pub condition: String,
   |         ^^^^^^^^^
60 |     pub priority_boost: f64,
   |         ^^^^^^^^^^^^^^
   |
   = note: `PriorityRule` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `high_priority_tasks` is never read
  --> agents/src/implementations/executive/priority.rs:67:9
   |
65 | struct PriorityMetrics {
   |        --------------- field in this struct
66 |     pub total_tasks_prioritized: u64,
67 |     pub high_priority_tasks: u64,
   |         ^^^^^^^^^^^^^^^^^^^
   |
   = note: `PriorityMetrics` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `pool_id`, `resource_type`, `total_capacity`, `allocated`, and `available` are never read
  --> agents/src/implementations/executive/resources.rs:48:9
   |
47 | struct ResourcePool {
   |        ------------ fields in this struct
48 |     pub pool_id: String,
   |         ^^^^^^^
49 |     pub resource_type: String,
   |         ^^^^^^^^^^^^^
50 |     pub total_capacity: f64,
   |         ^^^^^^^^^^^^^^
51 |     pub allocated: f64,
   |         ^^^^^^^^^
52 |     pub available: f64,
   |         ^^^^^^^^^
   |
   = note: `ResourcePool` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `metadata` is never read
  --> agents/src/implementations/model_selector.rs:67:5
   |
66 | pub struct ModelSelectorAgent {
   |            ------------------ field in this struct
67 |     metadata: AgentMetadata,
   |     ^^^^^^^^

warning: field `templates` is never read
  --> agents/src/implementations/specialist/code_generation.rs:22:5
   |
21 | struct GenerationData {
   |        -------------- field in this struct
22 |     templates: Vec<CodeTemplate>,
   |     ^^^^^^^^^
   |
   = note: `GenerationData` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.23.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly"))' -C metadata=7b043cd8fa1ad7c1 -C extra-filename=-e561681a14d4f6a7 --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern fastrand=/workspaces/noa_ark_os/target/debug/deps/libfastrand-0365a1bdfd01d089.rmeta --extern getrandom=/workspaces/noa_ark_os/target/debug/deps/libgetrandom-73d8cd5fd17de8c7.rmeta --extern once_cell=/workspaces/noa_ark_os/target/debug/deps/libonce_cell-1750827ad4c3fd33.rmeta --extern rustix=/workspaces/noa_ark_os/target/debug/deps/librustix-86ae9272d97fbc2b.rmeta --cap-lints allow`
    Checking hyper v1.8.0
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-1.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(hyper_unstable_tracing)' --check-cfg 'cfg(hyper_unstable_ffi)' --cfg 'feature="default"' --cfg 'feature="http1"' --cfg 'feature="server"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("capi", "client", "default", "ffi", "full", "http1", "http2", "nightly", "server", "tracing"))' -C metadata=f7835973155267ca -C extra-filename=-42398c245779073f --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern atomic_waker=/workspaces/noa_ark_os/target/debug/deps/libatomic_waker-f3167f6290799b7b.rmeta --extern bytes=/workspaces/noa_ark_os/target/debug/deps/libbytes-770a4d47e567a9d3.rmeta --extern futures_channel=/workspaces/noa_ark_os/target/debug/deps/libfutures_channel-15276bfa71a7903e.rmeta --extern futures_core=/workspaces/noa_ark_os/target/debug/deps/libfutures_core-ef4635112164cc9c.rmeta --extern http=/workspaces/noa_ark_os/target/debug/deps/libhttp-28d20393bee645c8.rmeta --extern http_body=/workspaces/noa_ark_os/target/debug/deps/libhttp_body-41fec6839ca47fca.rmeta --extern httparse=/workspaces/noa_ark_os/target/debug/deps/libhttparse-cf32ce9c71382594.rmeta --extern httpdate=/workspaces/noa_ark_os/target/debug/deps/libhttpdate-bcff5e5f8235e028.rmeta --extern itoa=/workspaces/noa_ark_os/target/debug/deps/libitoa-5464c517accf7a26.rmeta --extern pin_project_lite=/workspaces/noa_ark_os/target/debug/deps/libpin_project_lite-1abd4834f7300c42.rmeta --extern pin_utils=/workspaces/noa_ark_os/target/debug/deps/libpin_utils-c5f2e2152c33e0ae.rmeta --extern smallvec=/workspaces/noa_ark_os/target/debug/deps/libsmallvec-346c429c14fab3be.rmeta --extern tokio=/workspaces/noa_ark_os/target/debug/deps/libtokio-a79c50a8f766ff76.rmeta --cap-lints allow`
warning: `noa_agents` (lib) generated 36 warnings (run `cargo fix --lib -p noa_agents` to apply 15 suggestions)
    Checking dashmap v5.5.3
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dashmap --edition=2018 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dashmap-5.5.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "inline", "raw-api", "rayon", "serde"))' -C metadata=927b01ae0941a159 -C extra-filename=-33acdc319345b49f --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern cfg_if=/workspaces/noa_ark_os/target/debug/deps/libcfg_if-8a61fb9a152698a3.rmeta --extern hashbrown=/workspaces/noa_ark_os/target/debug/deps/libhashbrown-2de0aec9ce3e8a18.rmeta --extern lock_api=/workspaces/noa_ark_os/target/debug/deps/liblock_api-804a78642dae6774.rmeta --extern once_cell=/workspaces/noa_ark_os/target/debug/deps/libonce_cell-1750827ad4c3fd33.rmeta --extern parking_lot_core=/workspaces/noa_ark_os/target/debug/deps/libparking_lot_core-7a01610e8cc1b9cf.rmeta --cap-lints allow`
    Checking notify v6.1.1
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name notify --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/notify-6.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="crossbeam-channel"' --cfg 'feature="default"' --cfg 'feature="fsevent-sys"' --cfg 'feature="macos_fsevent"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("crossbeam-channel", "default", "fsevent-sys", "kqueue", "macos_fsevent", "macos_kqueue", "manual_tests", "mio", "serde", "timing_tests"))' -C metadata=1c3dc59150d0f6d2 -C extra-filename=-8be073826d83042d --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern crossbeam_channel=/workspaces/noa_ark_os/target/debug/deps/libcrossbeam_channel-33edd0f2c6d9e20c.rmeta --extern filetime=/workspaces/noa_ark_os/target/debug/deps/libfiletime-79e4e009d50c35ef.rmeta --extern inotify=/workspaces/noa_ark_os/target/debug/deps/libinotify-a8dcc58c0b487e1a.rmeta --extern libc=/workspaces/noa_ark_os/target/debug/deps/liblibc-3840e63bd17729f1.rmeta --extern log=/workspaces/noa_ark_os/target/debug/deps/liblog-ca95c85a3b6980cc.rmeta --extern mio=/workspaces/noa_ark_os/target/debug/deps/libmio-7e5ac033252845d9.rmeta --extern walkdir=/workspaces/noa_ark_os/target/debug/deps/libwalkdir-bb46e4dcd5446149.rmeta --cap-lints allow`
     Running `/workspaces/noa_ark_os/target/debug/build/multer-b0a75acf614f0470/build-script-build`
     Running `/workspaces/noa_ark_os/target/debug/build/axum-f00f43f70719dfc2/build-script-build`
    Checking tar v0.4.44
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tar --edition=2021 /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tar-0.4.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="xattr"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "xattr"))' -C metadata=27558a9bdedcf387 -C extra-filename=-19ce9f2c063b709f --out-dir /workspaces/noa_ark_os/target/debug/deps -L dependency=/workspaces/noa_ark_os/target/debug/deps --extern filetime=/workspaces/noa_ark_os/target/debug/deps/libfiletime-79e4e009d50c35ef.rmeta --extern libc=/workspaces/noa_ark_os/target/debug/deps/liblibc-3840e63bd17729f1.rmeta --extern xattr=/workspaces/noa_ark_os/target/debug/deps/libxattr-f5e34d3e26f8643c.rmeta --cap-lints allow`
    Checking serde_with v3.15.1
